user_id,actual
830,[1106523 1082185 1029743 5569230  899624]
831,[ 916122  856252  844179 1069003  957736]
836,[1082185 1126899  916993  854852  979707]
837,[1082185  901062  979707 1068719 1126899]
840,[ 916122 1029743 1068719 1112238 1087102]
841,[1044078  916122  874972 1128240 1082185]
842,[1029743 1106523  916122 5569327  844179]
844,[1082185 1026118 1051468 1135476 1127831]
845,[8090537  825994 1126899  906838 1082185]
846,[ 890695  829291 1082185 1029743 9296919]
847,[1062128 1041796 1005274  963835  946839]
848,[1038985 1041796 1044078 1070820  878996]
850,[1106523  823990 1082185  979707  834117]
852,[1070820 1082185 1062128 1024306 1106523]
853,[6602729 1082990  951412 1005274  961979]
854,[5568378 1123842 1027168 1082185  979707]
855,[ 963868 1029743 5569230  986912 1083446]
856,[ 1068719  1029743   944534 12946027   990797]
857,[1071342 5569230 8090537 1082185 1040807]
858,[1070820 1082185 5569230  979707 1068719]
859,[1075368 5569230 1029743  844179 1132771]
861,[1072523 1082185  979707 1068719  845208]
862,[1082185 1029743 1044078  933835  880150]
863,[1029743  916122  863447 1082185  844179]
864,[1029743 1101010 5568378  899624 8090521]
865,[1106523  899624  844179 1075368  838186]
866,[1106523 1082185  844179 1044078  863447]
867,[1075368 5569230  983584 1082185 5569471]
868,[1029743 1070820 1082185  834117  912704]
869,[1044078 1082185  979707  880150 1068719]
871,[1029743 1082185 5563693  880150  854754]
875,[1082185  979707  845208 1068719  837270]
876,[ 916122 1122358 1082185 1098284 1126899]
877,[1126899 1055504  871061  925862 1082185]
878,[1106523  986912  846823  834117  907631]
879,[ 1082185  1101010   904997 12301839   979707]
880,[1082185  979707 1068719  845208 1081177]
881,[ 890695 1029743 1051211 1082185  990797]
882,[ 844179 1137775 1043751 1132771  899624]
883,[1082185 8090440 1051516 1029743  951412]
884,[1082185 1106523 1029743  979707 1068719]
885,[1082185 1106523 5568378  866211 1038663]
886,[1070820 1082185 1106523 1029743  979707]
887,[1082185  979707 1068719  845208 1081177]
888,[916122 845208 856252 901062 933835]
889,[1126899 1019643  880427  916993  947201]
891,[1106523  937292  995965  866211 1027168]
893,[1019643 1106523  872137  895295 5592610]
894,[1082185 1068719  979707 1106523 1029743]
895,[ 866211 1082185  907099  995965 5568489]
897,[1082185 1029743  979707 1068719 1070820]
898,[ 848319 1092303  845208  829852 1026118]
900,[ 986912 5569230  976199 1068719  885863]
903,[1070820 1082185 1005274 1126899  979707]
904,[1106523 1082185  979707 1068719  845208]
906,[ 910673 1082185  979707 1126899 5568378]
907,[ 986912 1092588  961979  985999 1082185]
908,[1082185  916122  971922 1106523 1022254]
909,[ 1014948  1082185   976199  1068719 12301109]
911,[ 1082185   979707  1126899 10344585  1055425]
913,[10344585  1070820   834117   995965   859154]
914,[ 986912 1029743 1082185 1068719  965766]
915,[ 880150  845208 1068719 1082185  965766]
916,[ 913210  916122 1082185 1106523 1029743]
919,[1106523 1029743 1081177 1082185  979707]
920,[1106523 1082185 1097001 1081177  999779]
922,[1082185 1126899 1068719  979707  909714]
924,[1029743  829001 6534035 1082185  916122]
926,[1138443 1082185 1101706 1087102 1062002]
927,[1082185  979707 1068719  916122  845208]
928,[1115175 1082185 1029743  979707 1068719]
929,[1070820  986912  854852 1044078 8090521]
930,[1082185  883932  979707 1068719  845208]
931,[1126899  913210 1029743 1040807 1082185]
934,[1029743  899624 1106523  913210  933835]
935,[1082185 1126899  979707 1068719  845208]
936,[1106523 1029743 5569230  899624 9245106]
937,[1126899  995965 1021116 6034857 1082185]
939,[  896085  1029743  1102416  1106523 12811532]
940,[1082185  979707 1068719  845208 1050851]
941,[5567702 9677236 1082185  979707  916122]
942,[1015539 1029743  946995 1082185  899624]
943,[1106523 1082185  899624  979707 5569230]
944,[1132771 1101010 1029743  866211 1127831]
946,[1082185 1068719 1093413 1100972  944534]
947,[1082185  979707 1024306  845208 1022254]
949,[1029743 8090537 8090521 6034857 5568378]
951,[1029743 1082185 5569230  844179  979707]
952,[1082185 1029743 1075368  979707 1068719]
953,[1029743  999104  914318  870547 1123022]
954,[1082185  979707 1068719  845208 1081177]
955,[5568378 1041796 1082185 1068719 1106523]
956,[1029743  986912 1070820  899624 1081177]
957,[1082185  979707  844179  845208 1029743]
959,[1106523  899624 1082185 1004906  979707]
960,[1082185  979707  944137 1081177 1060408]
961,[1082185  916122 1002771 1006184 1070820]
964,[8090537 8090521 1106523  909714  871061]
965,[12301100  1082185  9836106   979707   944534]
967,[1082185  979707 1068719  845208 1081177]
968,[1044078 1029743  916122  983584 1070702]
969,[1082185  979707 1068719  845208 1029743]
971,[1075368 6602697  866211  819978 1082185]
972,[ 832678 1082185  982790  951197  916122]
973,[  878996 12731436  1042438   866211   854852]
974,[1082185  979707  844179 1068719 1029743]
975,[5569471 5569327 1098248  995965  944836]
976,[1082185 5569230 1127831 1029743  933835]
978,[1106523 1070820  844179  916122  878996]
979,[1082185 6391381  878996 1029743 5568378]
981,[1082185  979707  845208 5569327 5568378]
982,[1082185 5563693 5569230 1005456 1075368]
983,[1029743 1075368  965766 1044078  865456]
984,[1082185 1106523  979707 1068719 1029743]
985,[1029743  854405  891961 1082185  899624]
986,[8090440 1082185  916122 1029743 1068719]
987,[ 986912  916122 1065538 1137775  819978]
988,[1070820 1044188 1102067 1082185 1106523]
989,[1029743  899624  916122  854852 1122358]
991,[1082185  979707 1068719  845208 1081177]
992,[1082185 1068719  979707  909714  845208]
993,[1101010 1082185 1056509 5569471 8090539]
996,[1081177  948670  835098 1082185  823990]
997,[1070820 1019247 1137346 1082185  892531]
998,[1082185  899624 1000753 8065410  982790]
999,[ 983584 1029743 5585510 1082185 5569230]
1000,[ 986912  854852  896085 6034857 1082185]
1001,[12301109  1082185   910109  1135834   979707]
1003,[1082185 1070820  979707  845208  919534]
1004,[1029743 1050851 1082185  999779  946839]
1005,[12301100  1044078   937292  9296919  1119761]
1007,[1082185 1029743 5569327  979707 1068719]
1008,[ 910473 1082185 5569230  979707 1068719]
1010,[1127831 1058404  971922 1082185  940947]
1011,[ 944836  825749 1082185 1029743 1126899]
1012,[1082185 1070820  979707 1068719  845208]
1014,[1104343 1029743  976199 5569327  948670]
1015,[6602697  913210  916993 1082185  912704]
1018,[1075368 1070820 8090521 1082185  936355]
1019,[1106523 1026118 1082185 5569230  979707]
1020,[1070820 1029743  916122  899624  844179]
1021,[1082185  852856  979707 1029743 6034857]
1023,[ 963835 1062128 5570882 1019643  919423]
1024,[1106523 5568378  908318  917816  847573]
1025,[1106523 5568378 1029743 8090521 8090537]
1027,[1082185 1101010 1051323  899624  830503]
1029,[  885290  1048257 12731436  1126899   903800]
1030,[ 986912 1082185 1070820  979707 1068719]
1034,[1082185 1126899  979707 1068719  845208]
1038,[1082185  910673 1106523  979707 1068719]
1039,[ 972665  835098 1121393 1044078 1074754]
1040,[1075368 1126899  916122 1082185 5569471]
1041,[1029743 1106523 1038663 1044188 1044078]
1042,[ 916122 1082185 1121384 1044078  906838]
1043,[1082185  979707 1068719  845208 1081177]
1045,[1029743 1082185 5569327 1043751  907631]
1046,[1126899 6034857  866871 1071342 1082185]
1047,[ 844179  899624 1082185 1044078 1029743]
1050,[1106523  965842 1044078  899624 1081177]
1051,[ 921504 1137775 1029743 1082185  979707]
1053,[ 979707 1082185  916993 1005456 1062002]
1057,[  892531  8090532   916990 12171656  6034857]
1058,[1044078 5568378 1106523  883003 1082185]
1060,[1082185  979707 1068719  845208  919534]
1061,[1106523 1127758  899624 1068719 1093413]
1062,[ 957736 1082185  844179 1068719  845208]
1064,[ 854405 1070820  909714 1138443 1082185]
1066,[ 944534  924352 1016800  834826 1082185]
1067,[1126899 1029743 1082185  907631  916122]
1068,[1025611 1059902  986912  999779 1082185]
1069,[1029743  844179  989069  999858  904129]
1070,[1082185  983584 6533936 1123842  859191]
1071,[1082185 1029743  979707  986912 1068719]
1073,[ 965766  916122 7441210  862010  829001]
1074,[ 1029743 10344585   865456   965766   854754]
1075,[ 1029743   999270 10149640  1082185  1106523]
1076,[1075368 1082185 1089954 1038663  865456]
1077,[ 937292 5569230  972665  879504  870547]
1078,[1082185 1126899 1106523 1026118 1098844]
1080,[ 8090537  1068719  1106523  5568729 12384775]
1081,[1106523  899624  916122 5569230 1029743]
1082,[1106523  863447 1082185 1050851 1068719]
1083,[1082185  999270  896862 1029743  979707]
1084,[1082185  934639 1068292 1068719  979707]
1085,[1106523 1029743 8293447 5568729 1070702]
1086,[  854852 12731714  1138443  1082185   971922]
1087,[1106523 1072523 1081177  899624  823990]
1088,[1068719 1082185 1106523  844179  979707]
1089,[1138292 1029743  999779 1068292 1082185]
1090,[1082185  979707 1068719  845208 6034857]
1091,[ 1029743   879504  1082185 12302069   965766]
1092,[1082185 5569230  979707 1068719  845208]
1093,[1082185 1029743 1106523  845208  983584]
1094,[1029743  933835 5568378 1051323  976199]
1096,[ 999250 1082185 1106523 1026118  979707]
1097,[1106523 8090440 5585510  878996 1082185]
1098,[5585510 1029743  899624  856252 1102416]
1100,[1082185  979707 1068719  845208 1081177]
1102,[1044078  865456  866211 1082185 1029743]
1103,[1126899 1082185 1051211  946995 1029743]
1104,[ 986912 7442008 1082185 6602697  885290]
1105,[1082185  979707 1068719  845208 1081177]
1106,[1082185  979707 1068719  845208 1081177]
1108,[1082185 1029743  979707 1068719  845208]
1109,[1070820 1115576 1105917  899624  948670]
1110,[ 947858 1070820  948650 1082185  825343]
1111,[1106523 1082185 1029743  854852 1004906]
1112,[1075368 5569471  979707 1068719 1082185]
1113,[1029743  845208 1082185  909714 1126899]
1114,[1082185  979707 1029743 1068719  845208]
1115,[1082185  979707 1068719  845208 1081177]
1117,[1106523 1029743 5569230 1081177 1082185]
1119,[1029743 1035676  844179 1082185 1044078]
1120,[1082185 1029743 1044078 1004906  916122]
1121,[ 966684 1082185 1070820 1106523 1029743]
1123,[1126899 1098844  845208 5568378 5569230]
1124,[1082185 1106523 5569230  979707 1068719]
1127,[1082185  979707 1068719 1029743  845208]
1128,[1082185 1106523 1029743  979707 1027168]
1129,[1126899 1082185 1070820 1029743  979707]
1130,[1082185  979707 6034857  845208 1068292]
1131,[1029743 1075368  982469 1044078 1082185]
1132,[1025611 1106523 1044078 1004906  933067]
1133,[1135476 1122358 1082185 1029743 1106523]
1134,[1070820  948670  857503  901062 5585510]
1135,[1082185 1029743  979707  845208 1068719]
1136,[1106523  999779 5569230  907631 1082185]
1137,[  914318   885290  1082185 12301405   934639]
1138,[1015539 1082185 1106523  933835  965766]
1139,[1082185  885290  979707 1068719  845208]
1141,[1082185 1029743 1044078  979707 1056509]
1142,[1067695  878715  908318  995965 6034857]
1145,[1082185 1106523  916122  944139 1029743]
1146,[1029743 1106523  854852 1131344  933067]
1147,[1106523 1016800 5585510 6034857 1068719]
1149,[1026118 1082185  979707 1068719  845208]
1151,[1122358 6602697  870547 1082185  845208]
1152,[1029743 1082185  979707 1068719  845208]
1154,[1106523 1081177 1082185  983584 1068719]
1155,[1106523  878996  917033 1016800 1082185]
1157,[1070820 1082185 1004906  916122  965766]
1158,[1106523 1044078 8090521 1101010 1042544]
1159,[1082185 8090532 1068719 6534030  965766]
1160,[1106523 1068719 5568378 1044078 1082185]
1161,[8090537 1082185 1126899 1106523 1070820]
1163,[1029743 1082185  899624 1056509 1044078]
1164,[1070820  901062 1080853 1082185 1029743]
1166,[1029743 1082185  843464  899624 1068719]
1167,[1082185 1070820 1082212  895295 1062002]
1168,[ 983584 1082185  979707  916993 1068719]
1169,[1106523  913210 1138443  846823  883003]
1171,[1082185  979707 1068719  845208 1081177]
1172,[1122358 1029743  976199  979707 1075368]
1174,[1106523  976199 1068719 1082185 9836106]
1175,[1098844  907099 1028891 1082185  916122]
1176,[1082185  979707 1068719  845208 1081177]
1178,[ 916122 1004906  880150  847573 1082185]
1179,[1132771 1024306  944534 5568378 1056509]
1180,[1038985 1029743 5590613  846823  863447]
1182,[1106523 1044078  899624 1082185  999779]
1183,[1082185  979707 1068719  845208 1044078]
1185,[1106523  899624 1083787 1059902  844179]
1186,[1098844  903800  854852 1070820 6034857]
1187,[1106523 1044078 1068719  910673 1025611]
1188,[1106523 1044078 1082185 1068719  979707]
1189,[1106523 1068292 1082185 1026118  979707]
1190,[1029743 1082185 1068719 5568378  979707]
1191,[5569230 1071342 1081177  890695  865528]
1192,[1082185  979707  845208 6034857 1068719]
1193,[1106523 1013928 1068719 1082185  916122]
1194,[1106523 1044078 5592610 1000753 1082185]
1195,[1075368 1082185 1029743  979707 1068719]
1196,[ 854852 1070820  878996  857503  892531]
1197,[8090532  979707  865456 1132771 8090521]
1198,[1082185  979707 1068719  845208 6034857]
1201,[1082185 1056509 1029743  979707 5569230]
1202,[1082185 1072523  979707 1068719 8293447]
1203,[ 1106523 12302069   910673   916122  1044078]
1204,[1097001 1082185 1106523 1029743 1037840]
1205,[1029743 5569230  999779  893018  999714]
1206,[ 1029743  1044078  1132771  1128240 12301109]
1207,[1082185  979707 1068719 1037840  845208]
1208,[1044078  866211 1082185  979707 1068719]
1209,[1082185  979707 1068719  845208 1081177]
1210,[1082185  979707 1068719  845208 1081177]
1211,[ 972143  879504 8065410 5585510  836445]
1214,[1082185  979707 1068719  845208 1081177]
1216,[5569230  946995 1009187 1082185 5569471]
1217,[1029743 1075368 1056509 1004906 5981074]
1218,[1070820  916122  961979 1026118  901062]
1219,[1082185 1027168 1093413 1044188 5578547]
1221,[1029743 1082185  979707 1068719  845208]
1222,[1106523 5569230  933835 5569845 1044078]
1223,[1029743 8090521 5568378 1021324  999198]
1224,[1068719 1103105 1029743 1082185 5569471]
1225,[1029743  999779 1082185 1106523  937292]
1226,[1082185 1070820 5568378 1098844 1106523]
1227,[1082185  979707 1068719  845208 1081177]
1228,[1022254  866211 1068719 5569471 1106523]
1229,[ 965842  979707 5569230  845208  835098]
1230,[1082185  979707 1068719 1082990  845208]
1231,[1082185 1029743 1070820  916993  979707]
1234,[  844179   965842 13506200  1082185   871756]
1236,[5569230 1037840 1081177 6034857  965766]
1238,[ 979707 1082185 1106523 1068719 1029743]
1240,[ 913210 1070820  834117 1081177  854852]
1241,[ 969568 1082185 1029743 1050851  979707]
1242,[1082185  979707 1068719  845208  916122]
1245,[ 834117  913210  835300  951412 1082185]
1246,[1126899 1108094 1082185 1029743  878715]
1247,[1029743 1126899  921504 1040807  899624]
1248,[1106523  863885  866755  971922  883932]
1249,[1082185  979707 1068719  845208 1081177]
1252,[1082185  979707 1068719  916122  845208]
1255,[1082185 6534077  979707 1068719  856252]
1256,[979707 986912 854852 878996 965842]
1257,[1082185  979707  845208 1068719 6034857]
1258,[12946027  5569471  1082185  1110218   883932]
1259,[ 916993 6533608 1082185 1101010  945662]
1260,[ 945662  833724 1051516  869177  901666]
1261,[1055504 1082185 1106523 1070820  979707]
1262,[1082185  979707 1068719 1029743  845208]
1263,[ 866211 1082185 1029743 6602697 1068719]
1264,[1106523 1029743  916990 1042907 1082185]
1265,[1082185  879504 1042544 5568378  865705]
1266,[  899624   863447  1082185 12810391   965766]
1267,[ 1082185   916122 12171656  1098844   979707]
1269,[1070820 1029743  899624 1082185 1106523]
1270,[1082185 1106523 1026118  910032  899624]
1271,[1029743  878996  835098 6034857 6533936]
1272,[6034857  854852  865456  856252  916122]
1274,[ 879504 1070820 8090521 8090537 6534030]
1277,[1106523  916122  866211 8090521  990797]
1278,[1082185 1106523 1029743  979707 5569230]
1279,[1106523  965766  854852 1004906  845208]
1280,[1082185  979707 1068719  845208 1081177]
1281,[1131344 1082185  979707 1068719  845208]
1282,[ 845208 1068719 5585510  899624 1081177]
1283,[1082185  979707 1068719 1044078  845208]
1284,[ 899624  893018  999779 1004906 1044078]
1285,[5569230 1106523  916122 1035676  946995]
1287,[1042438  965766  854852  872137  880150]
1288,[1081177  897954 1082185  916122 1106523]
1289,[ 5569230  1029743 10344585  1082185   990797]
1290,[1082185  979707 1068719  845208 1081177]
1291,[ 976199 1044078 1081177 1106523  872137]
1293,[1044078  844179 1004906  944534  883003]
1294,[1126899  878996 1027168  991223  913210]
1295,[1029743  893018 1072523 1082185  874972]
1296,[ 880150  908318 1082185 1042438  982790]
1297,[1082185 1026118  854852  848319 1106523]
1298,[ 1004906  1082185   899624  1029743 12648296]
1299,[1029743 1106523 8090521  916122 1082185]
1300,[1055504 1104343 1106523  976199 1044078]
1303,[1029743  906844 1081177  966684  878996]
1304,[1029743 1106523  871611 1082185  979707]
1305,[5569230 1106523 1021116  944139 1104349]
1306,[12301839  1068719   883003  1082185  7166861]
1307,[ 854852 1119405 1082185  979707 1068719]
1310,[1082185  979707 1068719  845208 1082990]
1312,[1112238 1082185 1029743 5569230 1068719]
1313,[1082185  979707  910032 1029743 1068719]
1314,[1029743 1102416  976199 1089954 1022097]
1316,[5568378 1029743  982790  896862  960732]
1317,[1029743 5568489 1138292 5568378 1082185]
1318,[1082185  925862  951412  854852 1022097]
1319,[ 916122 1082185 1029743  831628  979707]
1321,[ 1106523   880150   893018 12810393   883068]
1325,[ 837270 1098844 6602697 1044759 1082185]
1326,[1029743 1081177 5568378  844179  899624]
1328,[1029743 1132771 1083787  895166 1006184]
1329,[  841220   947858  1082185 12810391   986912]
1330,[ 856252 1101010 5569230  819978  910032]
1331,[1029743  845208 9677236 1082185 1044759]
1332,[1062128  996028 1082185  866211  832678]
1333,[1126899 1022097 1082185 1115175  990797]
1334,[1082185  979707 1068719  845208 1044078]
1335,[1082185  979707 1068719  845208 1081177]
1336,[1082185  916122  979707 1132771  835098]
1337,[ 976199  854852 1083446 1029743  916993]
1338,[1106523  989069 1082185  899624  979707]
1340,[1082185  979707  999858 1068719  845208]
1342,[1082185  979707 1068719  845208 1081177]
1343,[1082185  979707 1068719  845208 1029743]
1344,[1082185 1029743 1068719  845208  945662]
1346,[1082185 1082212  979707  859427 1068719]
1347,[1037840  849202  951412 1082185 1029743]
1350,[1029743 1106523 9835903  965766 1131344]
1351,[1082185 1029743  979707 1068719 1106523]
1352,[  976199  1004906  1082185 10149640  6602697]
1353,[8090521 8090537 1068719 1137775 1050851]
1354,[1082185 9527159 1100972 1068719  845208]
1355,[1082185  979707 1068719  845208 1081177]
1356,[1070820 5569230 1082185  901776  856252]
1357,[5569471 5569230 1082185 8090521  979707]
1358,[1029743 5569230 8090509 5568378 5568489]
1359,[ 916122  883003 1029743 6463742 1082185]
1360,[1082185  979707 1068719  845208 1081177]
1361,[1082185  979707 1068719  845208  972665]
1362,[7168026  878996 1082185  979707 1068719]
1363,[ 979707  933835 1082212 5569230  964521]
1364,[1082185 1029743  854852 1070820  999250]
1366,[1101010  901062 1087102  854405 1082185]
1367,[1070820 1126899 1048257  972665 5569230]
1368,[1070820  963835 5569471 5568447  944137]
1369,[1126899 1082185  916122 1068719 1026118]
1370,[1106523 5563693 8090521 8090539  965766]
1373,[5585510 1082185 5569230 5569845  979707]
1374,[1106523 1004906  944534  961979  999250]
1375,[1082185  916122  839243  976199  899624]
1376,[1029743  899624 1034176 8090537 1004906]
1378,[5585510  909268 1044759 1082185 1097001]
1379,[1029743  899624 1013928  843464  937292]
1380,[1082185  979707 1068719 1029743  845208]
1381,[1082185  979707 1068719 1106523  845208]
1382,[1082185  834117 8090532 1029743  913210]
1383,[8293447 1034176 1082185 8177622  979707]
1384,[1004906  880150  999270  985999  916122]
1385,[1106523 1029743 1042544  972143 1131344]
1387,[ 944534  844179 1105917  878996 1082185]
1388,[1082185 5570383  948086  963835 9296919]
1389,[1082185  871756 6034857  999714 1104343]
1390,[1029743 5569230  831628  999858  844179]
1391,[1106523 1082185 6034857  916993 1004906]
1393,[1051516 1126899  901062 1082185 6034857]
1394,[6034857 1082185 9677236  940947 1106523]
1395,[ 880427  906844 1126899 1082185 6533608]
1397,[1106523 1029743 1085983  944534  880150]
1398,[1082185  979707 1068719  845208 1081177]
1399,[6034857 1082185  979707 1068719  845208]
1401,[1044078 1082185  878996  999250  979707]
1402,[1106523  937292 1082185 1004906  965766]
1403,[1082185 1070820  979707 1075368  845208]
1405,[ 893018 5569471 1029743  844179 1082185]
1406,[1082185 1029743 1138443  899624  982790]
1408,[1029743 1082185  979707 1068719 1106523]
1409,[ 5569230 12302069   863447   913210  8090513]
1410,[1029743  874972  847573 1082185 1106523]
1412,[ 885290 1029743  965766 5570383 8090539]
1413,[1082185  979707 1068719  845208 1081177]
1414,[1126899 1082185  979707 1068719  845208]
1417,[  913210 13506200  1082185  1106523 12810391]
1418,[6463775 1082185 1016800 1068719  848319]
1419,[5568378 1094308 5585701 6463742 5591170]
1421,[5569230  844179 1029743 8090521  944534]
1423,[1068719  965766 1056509  916122  979707]
1425,[1101010 1029743 8090537 8090521 5569230]
1426,[ 919534 1082185 8090537 8090521 1082990]
1427,[1046587 1082185 1029743  979707 1068719]
1428,[1029743  844179  899624  913210  976199]
1429,[1082185 1068719  979707  909714  845208]
1430,[1029743 1126899 1040807  885290  906844]
1431,[ 916122 5569230 1021324  998119 1082185]
1434,[1075368 1037840 5569230  839419 1082185]
1437,[1044078  893018 1081177 1044759  924352]
1440,[1106523  916122  899624 1101010  989069]
1443,[ 906844 1082185  979707 1093413 1081177]
1445,[6034857 1044078 1029743  916122 1004906]
1447,[1082185  979707 1068719  845208 1081177]
1450,[ 979707 1082185  845208 5569230  899624]
1451,[1082185  999779 1044078 1070820 1029743]
1452,[1106523 1029743 1013928 1082185  979707]
1453,[ 1092588  1043787  9242918  1062128 12171656]
1454,[1082185 1029743  976199 1108094 6034857]
1457,[ 910673 1106523 1044078 1022254  893018]
1458,[ 976199  845208  863447  844179 1004906]
1459,[ 5569230  1044078   844179 12262830  9296919]
1461,[1082185  844179 1029743  940947 5569230]
1462,[ 916122 1070702  890695 1062002  885290]
1463,[ 986912 1082185 1106523 1038663 1075368]
1464,[ 916122  870547 1082185 1029743 5568378]
1465,[1082185  933835  916122  979707 1068719]
1466,[1082185  979707  854852 1126899 1068719]
1467,[  986912  5569327  1042438 12648296  1082185]
1470,[1070820 1029743 5590613  998119 1082185]
1471,[1082185  979707 1068719  845208 1081177]
1473,[1126899 5568729  949294  866211 1098844]
1474,[1037840 1106523 5568378 1082185  844179]
1475,[1048257 1056509  865456  916122 1070820]
1476,[1046816  907099 5570383 1115576 1092303]
1479,[1029743 5568378  986912 1106523 1103105]
1480,[1082185  979707 1068719  845208 1081177]
1481,[ 910673 8090537  885290  971922  827656]
1483,[5569230  971922  874972 1044078 1070820]
1484,[ 845208 1004906 1098844  919534 1082185]
1485,[1106523 1082185  878715  953561  979707]
1487,[5569230  940947 1075368  832678 8090509]
1488,[1126899 1082185 5569471 5568378 5569327]
1489,[1029743 5569230  856252  910473  849202]
1490,[ 863447  916122 1042438  944139  874972]
1491,[1106523  854852 1082185  844179  901062]
1492,[1082185 1044078 1068719  845208 1022254]
1493,[8090521 1082185 1106523  979707 1051323]
1494,[1068719 1082185 1004906 1044078  836445]
1495,[ 908318 1082185  934639 1081177  979707]
1499,[ 908318 1082185  937292  930666  910032]
1500,[1082185 1044078  979707 1068719  845208]
1501,[1082185 1070820  856252  872137 1062128]
1502,[1082185 1070820  979707 1068719  845208]
1506,[ 1004906  1044078 12301100   952972  1082185]
1507,[1106523 1068719  899624 1122358  936355]
1508,[1126899 1122358 6034857  951412 1082185]
1509,[1029743  926905 1016800  903800  872137]
1510,[ 986912 5569230  901062 1005456 5569471]
1511,[ 916122 1106523 5569230  933835  907631]
1512,[1082185 1029743  979707 1068719 1106523]
1513,[ 1082185  1029743 12262830   940947   979707]
1514,[1126899  924352 1121393 1006184 1027168]
1515,[1082185 1029743 5569230  916122  979707]
1517,[1070820 1044078  844179 1137775 1132771]
1518,[ 874972 1082185 1106523 1029743  844179]
1519,[1070820 5569230  854754  878715 6034857]
1520,[1029743 1008547  896862 1082185  899624]
1521,[ 944534 1082185  979707 1068719  940947]
1523,[1082185 1029743 1126899  979707 1068719]
1524,[1126899 1082185 1068719  979707  909714]
1525,[1029743 1068719  866211  845208  893018]
1526,[ 986912  865026 1082185  999858  916122]
1527,[1082185 1029743  829852 5569230  872137]
1528,[1029743 1075368  894439  983584 1082185]
1529,[ 1106523  1082185   844179 12810393  1029743]
1530,[ 938300 1082185  907099 1029743 1081177]
1531,[1082185  979707 1126899 1044078  845208]
1532,[6534030 5569471 1082185  914318 6534035]
1533,[1082185  979707 1068719  845208 6034857]
1534,[1070820 1082185 1021116  999198 1004436]
1535,[ 1106523   844179 12810393  5568378  5569327]
1536,[1029743  919534  916990 6534035 1082185]
1537,[1082185 1098248 1029743 9296919  979707]
1539,[1082185  979707 1068719  845208 1081177]
1540,[5568378  838186 1082185 1106523 5569327]
1541,[ 1029743   901062  1098248 12731436   901666]
1542,[1082185 1029743 1106523 1004906  979707]
1543,[1043494 1082185 1029743 5569230  899624]
1545,[1106523 8090521  990797 1082185  871756]
1546,[1068719  907631 1029743  838186 1132771]
1547,[1082185  979707 5569471 1068719  845208]
1548,[ 856252 1029743  965842  907631  835098]
1549,[ 986912 1122358 1082185 1019247 1029743]
1550,[1082185 1106523  979707 1068719 1044078]
1552,[1029743  944836 1004906 1082185  878996]
1553,[1082185  979707 1068719  845208  899624]
1555,[1029743 1082185  986912 1106523  979707]
1556,[1082185 1068719 1044078  916122  854852]
1557,[1106523 1082185  916122  979707 5568378]
1558,[ 944137  948086 1082185  979707  916122]
1559,[ 916122  946995  933835 1026118  823704]
1560,[1029743  916122 1121384  823704 1082185]
1563,[1126899 1070820 1048257  952972 1106271]
1564,[ 1082185   979707  1068719 12262978   845208]
1566,[ 979707 8293447  976199 8273833  837270]
1567,[1082185 1026118 1051516 1098248  835300]
1568,[1106523 1050851 1104343  899624  916122]
1569,[1029743 1044078  878996  866211  999779]
1570,[1082185 1029743 1068719 1044078  965842]
1571,[1082185 1070820  979707 1068719  845208]
1572,[ 1126899  1082185  1005274  9835509 12301073]
1575,[ 901062 1022254 1070820  878996 1119405]
1576,[1029743 1082185  979707 1068719  845208]
1577,[1029743 6533608  823721  997796 1082185]
1578,[1029743  916122  839243  931255 1082185]
1579,[ 856252  916122 1127831 1029743  948670]
1580,[1029743  934639 1082185  946839 1081177]
1581,[1029743 5569471  916122 1082185  995478]
1584,[ 865705 1106523 1029743 1028891  901062]
1585,[1082185  854852 5568729 5569471  995478]
1587,[ 899624 1029743 1082185  979707 1068719]
1588,[6602697  979707 1082185  916122  866211]
1590,[6391381 1055425 6533608  944836 1028891]
1591,[1070820  896085  854852  916993 1000237]
1592,[1082185  979707 1068719  845208  895295]
1593,[1082185 1029743 1068719 5569471  845208]
1594,[1106523 1068719 5590613 1082185 1101010]
1595,[ 971922  933835 1038985 1137775 1082185]
1596,[ 901776  832678 1046816 1058404 1082185]
1598,[5569230 1068719  916122 1029743  844179]
1599,[1127758  904997  944534 1068719  982469]
1600,[1082185  979707 1068719  845208 1081177]
1602,[1029743 1082185 1070820 1126899 6391381]
1604,[ 832678 1051211  944486 1082185  979707]
1607,[5569471 5569845 5569230 6534030 8090509]
1608,[1106523 1026118  863447  909714 1082185]
1609,[1127831 1082185  865705  916122 1029743]
1611,[1082185 1029743  979707 1068719 1026118]
1612,[1029743 1126899 1070820  854852  866211]
1614,[1082185 1068719  845208 1081177 6034857]
1618,[1082185  971922 1006184 1138443  972665]
1619,[1075368 1005456 5563693 6391381  963868]
1620,[1106523 5569230 9245106  899624 5587656]
1621,[1106523 1042544  885863  933835 1099089]
1622,[1029743 1062002 1022254 1082185 8090532]
1623,[7442008 1106523  883932 1044078 1068719]
1624,[1082185 5569230  986912 1026118 5569845]
1627,[1029743 1082185  845208 1127758  880427]
1628,[1082185 1106523  979707 1068719  845208]
1630,[ 865026 1098284  948670 1106523 5570383]
1631,[9296919  844179 1044078 5569327 1029743]
1632,[1070820 8090440 1082185 6034857  979707]
